Symbol,Date,Closing_Price,Highest_Price,Lowest_Price,Num_Transactions,Open_Price,Volume,Average_Price
MMM,2023-01-09,126.79,129.46,126.11,47039,127,2871264.0,127.6898
ABT,2023-01-09,112.15,113.67,112.02,65913,113.52,7277699.0,112.6799
ABBV,2023-01-09,161.66,166.28,160.88,88622,165.9,7832955.0,163.4626
ACN,2023-01-09,273.75,278.49,271.505,42101,271.92,2181538.0,274.8443
ATVI,2023-01-09,77.22,78.18,77.18,47609,77.5,8414609.0,77.4309
ADBE,2023-01-09,341.98,349.455,338.42,71727,338.9,3133817.0,343.9845
AMD,2023-01-09,67.24,69.32,65.67,384973,66.22,69741257.0,68.0088
AES,2023-01-09,27.25,27.31,26.282,37318,26.41,4583580.0,27.1312
AFL,2023-01-09,71.45,73.65,71.43,41173,73.5,3401441.0,72.0216
A,2023-01-09,147.47,151.28,147.198,29084,149.69,1269574.0,148.4043
APD,2023-01-09,311.67,314.47,306.03,27400,309.89,1436544.0,312.0179
AKAM,2023-01-09,86.88,87.62,86.365,22609,86.51,1566876.0,86.9959
ALK,2023-01-09,45.72,46.175,45.36,18310,45.5,1217622.0,45.8503
ALB,2023-01-09,224,230.44,224,28304,224.68,1467812.0,226.2473
ARE,2023-01-09,146.59,148.71,146.38,11810,147.69,600105,147.2547
ALGN,2023-01-09,227.67,230.35,222.08,27020,224.03,830680,227.4369
ALLE,2023-01-09,112.27,113.935,111.01,12123,112.38,632673,112.5861
LNT,2023-01-09,55.44,55.58,54.6,18624,54.93,1314631.0,55.2967
ALL,2023-01-09,140.01,142.0599,139.33,24354,141.73,1534219.0,140.4012
GOOGL,2023-01-09,88.02,90.05,87.86,296272,88.36,29003901.0,88.9553
GOOG,2023-01-09,88.8,90.83,88.58,209291,89.195,22996681.0,89.6818
MO,2023-01-09,45.98,46.6,45.93,48027,46.45,6881230.0,46.1658
AMZN,2023-01-09,87.36,89.48,87.08,590215,87.46,65266056.0,88.3985
AMCR,2023-01-09,12.2,12.37,12.19,32437,12.28,7064947.0,12.2689
AEE,2023-01-09,89.41,89.87,88.06,18391,88.06,1479203.0,89.3408
AAL,2023-01-09,14.61,14.79,14.23,105292,14.25,31496870.0,14.6413
AEP,2023-01-09,97.95,98.32,96.23,39548,96.41,2561359.0,97.8096
AXP,2023-01-09,150.4,152.445,150.1,41307,151.35,3219406.0,150.8815
AIG,2023-01-09,63.87,64.875,63.77,32913,64.76,3013994.0,64.1344
AMT,2023-01-09,219.3,223.46,219.14,37654,220.85,1727437.0,221.0061
AWK,2023-01-09,158.44,161.27,157.41,15598,157.83,789679,159.1139
AMP,2023-01-09,321.22,326.11,320.56,10684,324.32,401240,322.6398
ABC,2023-01-09,164.97,167.72,164.94,24077,166.21,1323620.0,165.9205
AME,2023-01-09,142.5,146.42,141.825,18977,143.72,1011652.0,143.5818
AMGN,2023-01-09,270.12,275.58,268.66,48502,275.58,2160792.0,270.5237
APH,2023-01-09,79.12,80.42,78.64,26551,79.06,1972352.0,79.7076
ADI,2023-01-09,167.1,169.91,165.68,58919,167.39,3734105.0,167.7185
ANSS,2023-01-09,247.99,253.545,241.4,15076,241.97,425618,249.491
AON,2023-01-09,306.33,312.35,305.79,16082,308.23,709140,307.7638
AOS,2023-01-09,61.49,63.1,61.3,19507,61.55,1195890.0,61.9723
APA,2023-01-09,43.37,44.45,43.3,53954,44.06,5736971.0,43.6399
AAPL,2023-01-09,130.15,133.41,129.89,645365,130.465,70790813.0,131.6292
AMAT,2023-01-09,106.49,108.76,104.16,90959,105.55,6212259.0,107.0129
APTV,2023-01-09,97.98,100.03,97.29,27325,97.94,1570874.0,98.6184
ADM,2023-01-09,85.37,87.05,85.31,54013,86,3936106.0,85.8713
ANET,2023-01-09,114.87,117.33,113.7,28301,113.77,1811256.0,115.6496
AJG,2023-01-09,191.76,194.75,190.81,14017,192.56,805675,192.4385
AIZ,2023-01-09,125.11,128.365,125.08,10697,128.24,371253,126.2297
T,2023-01-09,19.04,19.24,18.98,114514,19.235,51981064.0,19.0845
ATO,2023-01-09,113.79,114.4527,112.24,15995,112.62,834840,113.8978
ADSK,2023-01-09,192.47,199.09,190.48,34583,190.52,1400843.0,194.647
ADP,2023-01-09,239.51,243.52,239.27,35619,241.12,1963555.0,240.7853
AZO,2023-01-09,2441.75,2500,2437.32,10192,2500,142253,2460.8691
AVB,2023-01-09,162.47,165.04,161.66,18379,163.19,1787280.0,163.6045
AVY,2023-01-09,189.48,192,187.98,8297,188.74,290493,189.9469
BKR,2023-01-09,30.54,31.1,30.31,54858,30.56,5574105.0,30.6709
BAC,2023-01-09,33.89,34.7601,33.71,154529,34.75,43818820.0,34.0814
BK,2023-01-09,48.14,48.75,47.98,38004,47.98,4021799.0,48.2908
BAX,2023-01-09,44.7,47.95,44.47,126609,47.6,13897340.0,45.2665
BDX,2023-01-09,252.45,259.95,252.3,27715,259.95,1337610.0,254.5326
BBY,2023-01-09,82.06,83.51,81.87,36078,83.31,1796534.0,82.4947
BIO,2023-01-09,425.99,431.6,422.1,7526,424.8,168400,425.8972
BIIB,2023-01-09,274.72,281.99,269.06,45162,280.54,1715870.0,275.5198
BLK,2023-01-09,752.99,762.81,741.75,35443,742.21,1102835.0,755.3825
BA,2023-01-09,208.57,213.88,207.91,117177,212.36,9005601.0,210.2451
BKNG,2023-01-09,2208.41,2222.52,2184.915,17687,2195,271645,2209.469
BWA,2023-01-09,42.24,43.14,42.15,26747,43,2371754.0,42.5774
BXP,2023-01-09,65.72,67.7,65.71,17763,66.98,1285060.0,66.4424
BSX,2023-01-09,45.59,46.47,45.57,47454,46.43,7688389.0,45.9781
BMY,2023-01-09,71.01,73.16,70.75,90192,73.12,13005108.0,71.4971
AVGO,2023-01-09,576.89,601.675,560.56,95934,592.3,3773874.0,583.3993
BR,2023-01-09,138.66,140.21,137.02,10592,137.45,535397,138.8539
BF.B,2023-01-09,64.69,66.22,64.47,20258,64.5,1258792.0,65.144
CHRW,2023-01-09,93.36,94.37,91.89,37798,93.39,1954795.0,93.2422
CDNS,2023-01-09,165.92,168.52,161.34,40876,161.34,1924860.0,165.9112
CPB,2023-01-09,55.95,57.24,55.93,23076,56.91,2300054.0,56.4416
COF,2023-01-09,97.45,99.43,96.5814,57739,97.84,4384127.0,98.0683
CAH,2023-01-09,77.57,79.11,77.47,29313,78.66,3070319.0,77.7821
KMX,2023-01-09,67.07,68.0709,66.01,37974,66.22,2666555.0,67.0657
CCL,2023-01-09,9.47,9.64,9.21,100978,9.26,44454520.0,9.4498
CARR,2023-01-09,43.5,44.205,42.98,35596,43.31,3384865.0,43.6426
CAT,2023-01-09,246.62,250.97,246,63839,249.01,3417307.0,248.3625
CBOE,2023-01-09,122.18,125.6275,122.12,15864,123.3,771285,123.1025
CBRE,2023-01-09,81.76,82.839,80.7975,26624,81.47,1805808.0,82.0419
CDW,2023-01-09,183.96,186.87,183.185,13945,183.8,567005,184.7009
CE,2023-01-09,116.8,119.46,115.63,29086,117.52,1587258.0,117.7947
CNC,2023-01-09,77.59,79.98,77.475,42817,78.89,4301927.0,78.3337
CNP,2023-01-09,30.47,30.875,29.88,25814,29.96,3574681.0,30.4925
CTLT,2023-01-09,48.18,49.06,47.87,31451,48.32,2777860.0,48.4271
CF,2023-01-09,86,86.53,84.02,43213,84.77,3717158.0,85.5735
SCHW,2023-01-09,85.43,86.63,84.84,70907,85,8036917.0,85.731
CHTR,2023-01-09,367.18,369.08,363.54,27489,365,1073518.0,366.6108
CVX,2023-01-09,175.18,178.3299,174.3806,113374,178.26,8385636.0,175.8863
CMG,2023-01-09,1446.74,1451.61,1414.01,19553,1415.59,361924,1442.3578
CB,2023-01-09,223.51,227.86,223.36,30533,226.6,1778543.0,225.0909
CHD,2023-01-09,82.25,83.7399,82.21,18609,83.33,1626110.0,82.6507
CI,2023-01-09,303.04,304.63,299.485,47782,302.75,2531486.0,302.69
CINF,2023-01-09,108.69,109.85,108.43,14133,109.74,621928,108.9535
CTAS,2023-01-09,441.31,448.005,439.04,12655,442.46,382322,442.3808
CSCO,2023-01-09,48.58,49.21,48.22,101436,48.255,13937950.0,48.7134
C,2023-01-09,47.54,48.32,47.465,91319,47.89,16745487.0,47.7655
CFG,2023-01-09,41.1,41.85,41.01,30442,41.66,2411412.0,41.2987
CLX,2023-01-09,142.66,145.1561,142.56,19467,144.14,915375,143.6414
CME,2023-01-09,175.8,178.67,174.85,43827,175.33,2177677.0,176.5655
CMS,2023-01-09,64.99,65.72,64.22,22005,64.33,1903254.0,65.1043
KO,2023-01-09,62.61,63.72,62.575,105745,63.3,9442623.0,63.0427
CTSH,2023-01-09,60.86,61.15,58.555,60576,58.57,6787334.0,60.6792
CL,2023-01-09,78.73,80.4,78.555,39333,79.96,2825954.0,79.2713
CMCSA,2023-01-09,37.55,38,37.42,120722,37.99,22849911.0,37.6241
CMA,2023-01-09,66.81,67.895,66.79,16484,67.73,1021540.0,67.1877
CAG,2023-01-09,40.42,41.3,40.39,45943,40.91,5333134.0,40.708
COP,2023-01-09,117.36,120.66,116.86,83143,120.32,5403382.0,118.2301
ED,2023-01-09,97.72,98.65,96.2926,23691,96.81,1471365.0,97.8525
STZ,2023-01-09,215.51,219.4,214.41,55161,214.66,3034922.0,217.1384
COO,2023-01-09,344.25,348.04,340.975,9594,347.54,371748,345.4045
CPRT,2023-01-09,31.22,31.8,31.11,25886,31.33,3547826.0,31.382
GLW,2023-01-09,35.42,35.755,35.28,44796,35.57,6845502.0,35.5142
CTVA,2023-01-09,61.11,61.955,60.75,27148,61.2,2243116.0,61.3234
COST,2023-01-09,478.75,486.87,478.14,67335,482.93,2384764.0,481.7141
CCI,2023-01-09,145.38,146.96,145.34,31986,146.31,2208597.0,145.9737
CSX,2023-01-09,32.14,32.63,32.055,89303,32.19,14682604.0,32.3012
CMI,2023-01-09,244.29,247.5,243,20163,243.64,977596,244.9399
CVS,2023-01-09,91.49,93.25,91.42,82833,92.14,10415880.0,91.881
DHI,2023-01-09,92.77,94.59,92.46,38702,93.66,2269640.0,93.3147
DHR,2023-01-09,255.05,260.85,253.55,50535,254.91,2948343.0,256.3988
DRI,2023-01-09,148.1,148.45,145.9325,26235,146,1438419.0,147.7095
DVA,2023-01-09,78.71,81.17,78.67,13592,80.95,552636,79.5923
DE,2023-01-09,428.2,434.28,426.47,31614,427.91,1200367.0,429.7964
DAL,2023-01-09,36.77,37.425,36.35,99422,36.54,11251346.0,37.0351
XRAY,2023-01-09,32.99,33.69,32.93,18570,33.18,1468905.0,33.2134
DVN,2023-01-09,62.2,63.49,61.94,93364,62.69,7567909.0,62.4513
DXCM,2023-01-09,110.06,113.69,107.4601,74682,112.46,4995370.0,109.9664
FANG,2023-01-09,141.49,143.36,140.27,51434,140.84,2453374.0,141.6832
DLR,2023-01-09,101.14,102.6139,100.54,40235,101.42,2859054.0,101.293
DFS,2023-01-09,103.88,105.1013,103.56,36411,103.91,2551224.0,104.1886
DISH,2023-01-09,15.82,15.98,15.34,36526,15.63,3435466.0,15.7815
DG,2023-01-09,241.05,248.65,240.13,49141,248.65,2363088.0,243.1621
DLTR,2023-01-09,143.97,146.68,143.87,26840,145.83,2392805.0,144.4291
D,2023-01-09,61.59,62.49,61.45,54514,61.54,6622237.0,61.8764
DPZ,2023-01-09,333.88,349.78,333.02,21499,345,631971,338.6547
DOV,2023-01-09,138.91,141.74,138.605,20676,139.54,1064558.0,139.8533
DOW,2023-01-09,55.28,56.19,54.82,61495,55.04,6510932.0,55.5516
DTE,2023-01-09,120.46,121.22,119.17,18538,119.17,899829,120.4719
DUK,2023-01-09,105.19,106.43,104.7601,39301,105.03,2358369.0,105.4592
DD,2023-01-09,73.48,74.17,72.69,39110,72.83,3273564.0,73.5287
DXC,2023-01-09,28.27,28.745,28.21,16321,28.37,1552548.0,28.3968
EMN,2023-01-09,88.56,90.29,88.5,15448,89.25,797304,89.1453
ETN,2023-01-09,160.88,164.27,160.6,24359,161.5,1235890.0,161.9244
EBAY,2023-01-09,43.52,45.44,43.44,65593,44.76,7096351.0,44.2483
ECL,2023-01-09,150.22,153.33,147.8,19084,147.97,1043434.0,150.8798
EIX,2023-01-09,67.79,68.28,66.55,27922,66.85,1990719.0,67.8069
EW,2023-01-09,76.35,78.26,76.33,39478,77.5,3316497.0,77.2021
EA,2023-01-09,124.17,126.02,123.42,32888,123.89,1685713.0,124.745
EMR,2023-01-09,97.26,99.6545,97.195,40472,98.42,3147739.0,98.1373
ETR,2023-01-09,108.46,108.795,106.94,25596,107.51,1861051.0,108.2617
EOG,2023-01-09,127.75,130.2,127.0631,60379,129.63,3160483.0,128.17
EFX,2023-01-09,204.64,208.39,204.32,18920,205.83,898952,206.1474
EQIX,2023-01-09,681.16,687.82,670.94,17023,673.46,584168,682.2695
EQR,2023-01-09,58.6,59.64,58.38,42132,58.89,7408967.0,58.8225
ESS,2023-01-09,212.57,218.23,212.35,17850,214.13,677934,213.8551
EL,2023-01-09,261.63,267.155,256.2,37261,261.59,2025536.0,262.4021
ETSY,2023-01-09,120.99,124.27,120.62,40323,122.73,2237934.0,122.3889
EVRG,2023-01-09,64.28,65.105,64.105,21549,64.58,1312577.0,64.3876
ES,2023-01-09,85.71,86.84,85.18,19019,85.29,1183645.0,85.9085
RE,2023-01-09,352.69,356.8,348.28,11194,350.59,372373,353.3386
EXC,2023-01-09,44.15,44.365,43.335,65997,43.575,9541708.0,43.9067
EXPE,2023-01-09,93.77,95.44,93.46,38359,94.32,1911318.0,94.2961
EXPD,2023-01-09,109.85,111.69,108.25,28145,108.25,1407520.0,110.3713
EXR,2023-01-09,147.3,148.7,144.1,20436,145.62,1210143.0,147.3233
NVDA,2023-01-09,156.28,160.56,151.41,518396,152.84,50418056.0,157.8773
FFIV,2023-01-09,143.4,146.65,142.34,11650,142.34,499361,143.877
META,2023-01-09,129.47,132.95,129.28,275764,131.16,26628145.0,130.865
FAST,2023-01-09,47.95,48.92,47.55,36851,47.71,3697537.0,48.2177
FRT,2023-01-09,102.9,104.99,102.87,9314,104.4,324112,103.6466
FDX,2023-01-09,189.74,192.14,185.69,51005,185.78,2894256.0,190.3071
FIS,2023-01-09,70,70.64,68.85,40973,69.49,4706429.0,70.0458
FITB,2023-01-09,34.22,34.72,34.15,33790,34.63,3607389.0,34.4064
FE,2023-01-09,42.4,42.555,41.99,29465,42.28,3173666.0,42.336
FRC,2023-01-09,124.45,128,124.2,27852,127.88,1581489.0,125.4575
FISV,2023-01-09,102.07,102.63,100.2,47224,100.2,2811876.0,101.8895
FLT,2023-01-09,190.7,192.7499,187.79,14219,188.9,643311,190.5592
FLS,2023-01-09,32.09,32.46,31.43,9366,31.63,822352,32.0922
FMC,2023-01-09,128.97,129.45,125.6,17795,126.6,1042656.0,128.6767
F,2023-01-09,12.69,12.93,12.55,123316,12.74,50865464.0,12.7774
FTNT,2023-01-09,49.41,50.67,49.3,63170,49.41,4539775.0,49.8878
FTV,2023-01-09,65.81,66.76,65.49,17558,65.9,1513225.0,66.1238
FOXA,2023-01-09,31.27,31.98,31.22,42891,31.77,4112705.0,31.4772
FOX,2023-01-09,29.4,30.035,29.38,12957,29.8,2975385.0,29.4613
BEN,2023-01-09,28.51,28.97,28.27,33217,28.53,3521450.0,28.6033
FCX,2023-01-09,42.83,44.175,42.83,136580,43.2,17009510.0,43.4719
GPS,2023-01-09,12.03,12.185,11.61,56474,11.7,9078310.0,12.0098
GRMN,2023-01-09,98.23,100.48,98.06,16823,99.18,1133299.0,98.7002
IT,2023-01-09,329.15,336.0924,327.91,13599,330.43,501199,331.3584
GD,2023-01-09,245.21,249.62,244.5487,29877,248.55,1571454.0,246.54
GE,2023-01-09,72.67,73.91,71.96,75631,72,7572883.0,72.9881
GIS,2023-01-09,84.68,85.87,84.68,31848,85.24,3010699.0,85.0639
GM,2023-01-09,35.92,36.84,35.845,81321,36.53,11617948.0,36.2244
GPC,2023-01-09,170.41,173.035,170.23,19116,171.27,874142,171.1371
GILD,2023-01-09,85.1,87.9,84.95,64466,87.77,5435709.0,85.9106
GL,2023-01-09,120.28,123.15,119.99,12762,122.51,627398,121.159
GPN,2023-01-09,106.46,107.61,104.97,23967,105.21,1448307.0,106.4286
GS,2023-01-09,353,356.5,349.5,44305,351.88,1989134.0,353.4816
GWW,2023-01-09,557.63,572.16,553.85,11711,556.75,293515,562.8264
HRB,2023-01-09,36.14,36.955,35.77,21299,36.69,1722865.0,36.1932
HAL,2023-01-09,40.44,41.655,40.2678,77144,40.91,13191722.0,40.6444
HBI,2023-01-09,7.64,7.73,7.365,44916,7.42,11291036.0,7.6092
HIG,2023-01-09,76.85,78.57,76.7,28896,78.34,2119495.0,77.4381
HAS,2023-01-09,63.7,64.94,63.565,25312,64.89,1193794.0,64.0416
HCA,2023-01-09,249.79,255.44,249.435,25899,254.09,1544344.0,251.264
PEAK,2023-01-09,26.27,26.74,26.27,25439,26.64,3552727.0,26.4036
HSIC,2023-01-09,80.53,82.25,80.25,14089,81.81,725380,80.913
HSY,2023-01-09,225.39,227.93,224.1,22838,225.02,884018,226.2063
HES,2023-01-09,144.22,147.35,143.58,36660,146.68,1818500.0,144.9835
HPE,2023-01-09,16.96,17.25,16.89,62732,17.1,19294712.0,17.0728
HLT,2023-01-09,129.08,130.86,128.87,35001,128.89,2005904.0,129.4817
HOLX,2023-01-09,79.79,81.97,78.565,44160,79.58,2905373.0,80.2363
HD,2023-01-09,317.81,322.5499,317.06,60402,320,3466267.0,319.1714
